Rank 2024,Name,CKPG,GICS Industry,GICS Sector,Country,HQ,USD Purchasing Power Parity Revenue,Energy Productivity,Energy Productivity Score,Carbon Productivity,Carbon Productivity Score,Water Productivity,Water Productivity Score,Water Whole Universe Percentrank,Water Top Quartile Percentrank,Water Penalty,Waste Productivity,Waste Productivity Score,Waste Whole Universe Percentrank,Waste Top Quartile Percentrank,Waste Penalty,VOC Productivity,VOC Productivity Score,VOC Whole Universe Percentrank,VOC Penalty,NOX Productivity,NOX Productivity Score,NOX Whole Universe Percentrank,NOX Penalty,SOX Productivity,SOX Productivity Score,SOX Whole Universe Percentrank,SOX Penalty,PM Productivity,PM Productivity Score,PM Whole Universe Percentrank,PM Penalty,Cash Taxes Paid Ratio,Cash Taxes Paid Score,Cash Taxes Paid Whole Universe EBITDA Percentrank,Cash Taxes Paid Top Decile Ratio Percentrank,Cash Taxes Paid Penalty,Sustainable Revenue Ratio,Sustainable Revenue Score,Sustainable Investment Ratio,Sustainable Investment Score,CEO to average worker pay ratio,CEO Average Worker Pay Score,Retirement contributions FTE,Retirement contributions FTE Percentrank,Projected benefit obligation FTE,Projected benefit obligation FTE Percentrank,Fair value projected benefit obligation,Fair value projected benefit obligation Percentrank,Pension Fund Quality,Injury Rate Ratio,Injury Rate Score,Injury Rate Percentrank,Injury Rate Top Quartile Percentrank,Injury Rate Penalty,Fatalities Per Employee Ratio,Fatalities Whole Universe Percentrank,Fatalities Penalty,Employee Turnover Ratio,Employee Turnover Score,Non male Boards Ratio,Non male Boards Score,Non male Executives Ratio,Non male Executives Score,Racially Diverse Among Boards Ratio,Racially Diverse Among Boards Score,Racially Diverse Among Executives Ratio,Racially Diverse Among Executives Score,Paid Sick Leave Score,Sustainability Paylink Score,Sustainability Paylink Variable Ratio,Sustainability Paylink Variable Ratio Score,Supplier Score,Political Influence (Bonus) Score,Fines Sum,Fines Percentrank,Fines Deduction,Overall Score
29,Kesko Oyj,Grocery stores,Food & Staples Retailing,Consumer Staples,Finland,"Helsinki, Finland","$18,209,602,408","$10,642",85.00%,"$124,317",74.80%,"$24,235",94.70%,40.10%,,,"$19,069,643",95.30%,24.40%,,,,,,,,,,,,,,,,,,,9.40%,36.40%,81.70%,,,2.80%,100.00%,9.60%,100.00%,110:1,75.00%,"$7,450",100.00%,"$19,464",100.00%,138.60%,100.00%,100.00%,1.15,72.70%,83.70%,,,0,,,18.00%,87.50%,28.60%,55.80%,25.00%,71.30%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,7.00%,69.40%,18.10%,100%,,,,B
30,Risen Energy Co Ltd,Semiconductor and electronic components manufacturing,Semiconductors & Semiconductor Equipment,Information Technology,China,"Ningbo, China","$7,306,243,027","$2,356",42.90%,"$14,582",38.30%,,,,,,"$366,766",27.70%,63.60%,,,,,,,,,,,,,,,,,,,23.50%,95.90%,44.10%,,,100.00%,100.00%,100.00%,100.00%,21:1,88.90%,,,,,,,,,,,,,,,,,,,,,,,,25.00%,90.30%,0.00%,0.00%,,,,0%,,,,B
31,Severn Trent PLC,Water and sewage treatment,Water Utilities,Utilities,U.K.,"Coventry, U.K.","$3,262,682,811","$2,658",72.80%,"$5,751",62.90%,$5,56.70%,97.20%,,,"$98,357",79.90%,70.40%,,,,,,,,,,,,,,,,,,,1.80%,11.50%,78.00%,,,50.00%,47.10%,99.70%,56.50%,64:1,75.00%,"$4,415",50.00%,"$406,930",80.00%,86.50%,35.70%,41.40%,0.22,50.00%,42.20%,,,0,,,15.00%,11.10%,55.60%,98.20%,33.30%,79.30%,22.20%,84.70%,11.10%,74.50%,100.00%,100.00%,17.30%,93.30%,13.80%,0%,,,,B
32,Hydro One Ltd,Power transmission and distribution,Electric Utilities,Utilities,Canada,"Toronto, Canada","$6,204,963,173","$28,453",53.60%,"$19,867",67.10%,,,,,,,,,,,"$196,359,594",87.50%,0.37654321,0.00%,,,,,"$166,352,900",58.30%,49.00%,1.00%,"$308,704,636",48.80%,21.30%,2.00%,1.00%,10.70%,84.20%,,,36.30%,70.30%,98.10%,75.70%,9:1,100.00%,"$7,632",100.00%,"$647,133",92.90%,104.70%,86.50%,94.80%,8.8,10.00%,99.00%,,,0,,,6.00%,100.00%,40.00%,86.40%,20.00%,59.90%,10.00%,66.40%,0.00%,0.00%,100.00%,100.00%,9.80%,79.30%,62.40%,0%,,,,B
33,Zhuzhou CRRC Times Electric Co Ltd,Electrical equipment manufacturing,Machinery,Industrials,China,"Zhuzhou, China","$4,483,934,334","$6,302",46.20%,,,"$2,562",9.10%,52.30%,,,"$1,710,205",62.70%,35.10%,,,,,,,,,,,,,,,,,,,27.60%,88.60%,68.10%,,,100.00%,100.00%,100.00%,100.00%,,,"$7,940",94.70%,,,,,71.10%,,,,,,0,,,4.20%,92.30%,9.10%,13.20%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,41.90%,0%,,,,B
34,First Solar Inc,Semiconductor and electronic components manufacturing,Semiconductors & Semiconductor Equipment,Information Technology,U.S.,"Tempe, U.S.","$2,619,319,000",$683,8.40%,"$4,270",8.70%,,,,,,"$343,833",25.20%,48.90%,,,,,,,,,,,,,,,,,,,15.50%,70.90%,51.70%,,,100.00%,100.00%,100.00%,64.30%,,,,,,,,,,0.14,53.50%,31.00%,,,0,,,,,25.00%,52.00%,11.10%,35.00%,16.70%,77.90%,11.10%,74.50%,0.00%,100.00%,7.70%,70.80%,,0%,,,,B
35,Eisai Co Ltd,Pharmaceutical and biotech manufacturing,Pharmaceuticals,Health Care,Japan,"Tokyo, Japan","$7,818,175,356","$8,223",72.60%,"$188,590",95.70%,"$2,024",33.70%,62.90%,,,"$3,643,139",75.50%,33.00%,,,"$208,373,544",37.90%,0.403292181,2.00%,,,,,,,,,,,,,15.90%,57.60%,75.20%,,,48.90%,94.40%,22.20%,89.50%,10:1,100.00%,"$1,223",7.90%,"$80,893",60.90%,109.10%,82.60%,16.80%,0,100.00%,,,,0,,,2.00%,98.00%,18.20%,32.10%,16.10%,46.60%,9.10%,63.20%,12.90%,77.70%,100.00%,100.00%,,,28.90%,0%,,,,B
36,Radius Recycling,Waste Management,Metals & Mining,Materials,U.S.,"Portland, U.S.","$3,485,815,000","$1,185",44.60%,"$19,067",85.00%,"$2,663",100.00%,47.50%,,,"$37,042",91.70%,81.20%,75.30%,0.00%,"$28,339,959",59.10%,0.561728395,1.00%,"$2,472,209",35.40%,67.60%,2.00%,"$37,481,882",58.90%,56.30%,1.00%,"$35,210,253",100.00%,34.00%,0.00%,4.50%,18.50%,38.80%,,,95.00%,62.50%,100.00%,100.00%,103:1,40.00%,"$3,169",100.00%,"$4,610",33.30%,125.00%,100.00%,83.30%,0.4,33.30%,60.20%,,,0,,,,,50.00%,97.50%,14.30%,42.00%,12.50%,72.10%,0.00%,0.00%,100.00%,100.00%,4.40%,60.90%,2.40%,0%,"$3,250,000",45.50%,5.00%,B
37,Beazley PLC,Insurance companies,Insurance,Financials,U.K.,"London, U.K.","$3,466,600,000","$216,893",75.30%,"$2,864,982",83.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,10.00%,44.40%,44.50%,,,14.90%,100.00%,,,11:1,88.90%,"$8,416",87.80%,,,,,65.90%,,,,,,0,,,12.00%,66.10%,45.50%,93.10%,54.50%,98.00%,27.30%,89.00%,9.10%,71.10%,100.00%,100.00%,0.00%,0.00%,6.40%,0%,,,,B
38,Cascades Inc,Packaging,Containers & Packaging,Materials,Canada,"Kingsey Falls, Canada","$3,561,872,176",$198,18.30%,"$4,763",45.30%,,,,,,"$28,649",35.70%,83.20%,,,,,,,,,,,,,,,,,,,2.90%,7.40%,50.40%,,,88.40%,90.00%,86.40%,100.00%,66:1,62.50%,"$3,292",71.40%,"$27,040",40.00%,115.70%,100.00%,63.60%,1.3,11.10%,86.30%,,,0,,,27.00%,22.20%,38.50%,82.30%,8.30%,31.20%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,0.00%,0.00%,22.30%,0%,,,,B
39,EDP Renováveis SA,Power Generation,Independent Power and Renewable Electricity Producers,Utilities,Spain,"Madrid, Spain","$3,656,856,396","$72,746",85.50%,,,,,,,,"$9,523,064",79.00%,16.60%,,,,,,2.50%,No NOX emissions,100.00%,1.50%,0.00%,No SOX emissions,100.00%,3.40%,0.00%,,,,2.50%,2.20%,17.90%,87.90%,,,100.00%,100.00%,100.00%,100.00%,7:1,91.20%,"$4,490",22.20%,,,,,16.70%,0.5,23.40%,65.90%,,,0.000324,9.70%,5.00%,13.00%,19.60%,33.30%,66.90%,16.70%,47.00%,16.70%,77.90%,33.30%,94.50%,0.00%,100.00%,29.90%,99.40%,52.10%,0%,,,,B
40,Beijing Enterprises Water Group Ltd,Water and sewage treatment,Water Utilities,Utilities,Hong Kong,"Wan Chai, Hong Kong","$4,258,842,823",$618,33.50%,"$3,828",31.70%,$925,75.00%,65.20%,,,"$1,575",24.10%,95.40%,,,,,,,,,,,,,,,,,,,8.40%,48.10%,78.20%,,,93.80%,82.40%,100.00%,100.00%,,,"$3,501",16.70%,,,,,12.50%,0.108,80.00%,24.70%,,,0,,,13.10%,22.20%,20.00%,38.40%,12.50%,41.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0%,,,,B
41,Atea ASA,Computers and peripherals manufacturing,IT Services,Information Technology,Norway,"Oslo, Norway","$3,016,575,101","$37,001",48.80%,"$483,930",70.40%,,,,,,"$4,821,043",14.50%,20.20%,,,,,,,,,,,,,,,,,,,12.00%,32.10%,32.40%,,,56.60%,75.00%,38.20%,90.00%,23:1,66.70%,"$4,983",85.70%,,,,,64.30%,0,100.00%,,,,0,,,17.00%,38.50%,37.50%,82.00%,12.50%,41.00%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,13.50%,87.80%,56.30%,0%,,,,B
42,Yadea Group Holdings Ltd,Non-road transport equipment manufacturing,Automobiles,Consumer Discretionary,China,"Wuxi, China","$7,722,646,832","$7,355",57.70%,"$49,209",25.00%,"$9,538",41.60%,41.30%,,,"$215,814",13.30%,71.30%,,,,,,,,,,,,,,,,,,,8.30%,26.20%,47.70%,,,100.00%,100.00%,100.00%,100.00%,7:1,100.00%,"$1,992",27.30%,,,,,20.50%,,,,,,0.000084,40.20%,3.00%,6.10%,76.50%,12.50%,22.80%,11.10%,37.40%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,2.90%,0%,,,,B
43,Li Auto Inc,"Cars and trucks manufacturing, including parts",Automobiles,Consumer Discretionary,China,"Beijing, China","$11,260,153,188","$12,682",70.60%,"$107,512",66.80%,"$13,512",61.90%,41.80%,,,"$463,644",35.80%,66.30%,,,"$1,083,749,104",71.30%,0.263374486,1.00%,,,,,,,,,,,,,2.90%,3.40%,,,,100.00%,100.00%,100.00%,100.00%,95:1,25.70%,,,,,,,,7.218,2.50%,98.90%,,,0,,,32.00%,13.60%,12.50%,22.80%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,41.00%,0%,,,,B-
44,Maxeon Solar Technologies Ltd,Semiconductor and electronic components manufacturing,Semiconductors & Semiconductor Equipment,Information Technology,Singapore,"Singapore, Singapore","$1,060,113,000",$825,11.80%,"$4,422",10.00%,,,,,,"$226,085",15.40%,42.10%,,,,,,,,,,,,,,,,,,,8.10%,34.70%,,,,100.00%,100.00%,100.00%,100.00%,,,,,,,,,,0.27,34.90%,48.30%,,,0,,,,,0.00%,0.00%,22.20%,60.90%,44.40%,97.30%,0.00%,0.00%,0.00%,0.00%,,,34.70%,0%,,,,B-
45,Kering SA,"Retail, except grocery and auto","Textiles, Apparel & Luxury Goods",Consumer Discretionary,France,"Paris, France","$31,381,456,398","$109,484",91.80%,"$261,469",75.30%,"$30,373",65.90%,44.10%,,,"$3,745,895",51.50%,50.90%,,,,,,,,,,,,,,,,,,,27.60%,92.40%,96.70%,95.60%,0.00%,26.50%,100.00%,4.60%,92.90%,151:1,12.50%,$359,8.30%,"$4,310",62.50%,40.90%,22.20%,6.30%,0.672,60.90%,73.40%,,,0,,,20.00%,75.70%,46.20%,94.10%,38.50%,88.00%,15.40%,75.30%,0.00%,0.00%,100.00%,100.00%,5.30%,64.70%,,0%,,,,B-
46,Tesla Inc,"Cars and trucks manufacturing, including parts",Automobiles,Consumer Discretionary,U.S.,"Austin, U.S.","$81,462,000,000",,,"$133,544",71.50%,"$24,220",98.50%,60.70%,,,"$1,230,265",61.00%,77.70%,,,,,,2.50%,,,,,,,,,,,,,5.60%,10.70%,95.60%,18.30%,2.50%,100.00%,100.00%,100.00%,100.00%,,,$712,22.60%,,,,,16.90%,,,,,,,,,,,25.00%,52.00%,0.00%,0.00%,25.00%,87.70%,50.00%,97.90%,0.00%,0.00%,,,26.50%,0%,,,,B-
47,Umicore SA,Basic inorganic chemicals and synthetics,Chemicals,Materials,Belgium,"Brussels, Belgium","$39,221,844,430","$8,266",92.90%,"$57,259",80.90%,"$4,079",74.50%,73.20%,,,"$463,085",80.10%,80.00%,,,,,,2.50%,"$158,792,892",87.50%,51.30%,0.00%,"$103,761,493",72.20%,67.00%,1.00%,,,,,16.60%,63.20%,79.20%,,,12.00%,81.80%,63.30%,91.70%,32:1,52.90%,"$5,701",92.90%,"$75,021",52.60%,48.90%,10.00%,69.60%,0.974,13.30%,81.00%,,,0,,,6.00%,90.90%,40.00%,86.40%,14.30%,42.00%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,15.10%,90.40%,,0%,,,,B-
48,SAP SE,IT services except telecom and hosting,Software,Information Technology,Germany,"Walldorf, Germany","$47,603,407,226","$30,225",33.50%,"$168,329",25.50%,"$54,218",57.00%,42.40%,,,,,,,,,,,,,,,,,,,,,,,,27.80%,96.40%,,,,29.90%,80.00%,3.20%,83.30%,30:1,50.00%,"$6,294",81.40%,"$25,121",55.60%,101.50%,83.80%,70.90%,,,,,,0,,,8.00%,100.00%,44.40%,91.20%,28.60%,73.80%,22.20%,84.70%,0.00%,0.00%,100.00%,100.00%,4.40%,60.30%,,0%,,,,B-
49,McCormick & Company Inc,Food and beverage manufacturing,Food Products,Consumer Staples,U.S.,"Hunt Valley, U.S.","$6,350,500,000","$6,066",92.90%,"$80,976",96.80%,"$2,481",73.40%,57.70%,,,"$294,045",48.80%,64.70%,,,,,,,,,,,,,,,,,,,14.30%,46.80%,76.10%,,,46.30%,92.60%,22.20%,94.30%,,,"$2,207",51.10%,"$69,511",94.40%,97.10%,66.50%,53.60%,0.52,54.80%,66.70%,,,0,,,21.00%,31.80%,36.40%,76.10%,37.50%,87.80%,27.30%,89.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,1.60%,0%,,,,B-
50,NIO Inc,"Cars and trucks manufacturing, including parts",Automobiles,Consumer Discretionary,China,"Shanghai, China","$12,250,177,716","$5,973",57.40%,"$42,750",46.90%,,,,,,,,,,,"$1,227,472,717",73.20%,0.257201646,1.00%,,,,,,,,,,,,,0.80%,1.50%,0.10%,,,100.00%,100.00%,100.00%,100.00%,,,,,,,,,,,,,,,,,,,,16.70%,31.50%,0.00%,0.00%,16.70%,77.90%,16.70%,82.50%,0.00%,0.00%,,,11.30%,0%,,,,B-
51,BCE Inc,Telecom providers,Diversified Telecommunication Services,Communication Services,Canada,"Verdun, Canada","$19,280,048,810","$3,860",42.00%,"$75,217",74.00%,"$15,050",12.40%,47.30%,,,"$1,683,030",15.10%,55.10%,,,,,,,,,,,,,,,,,,,7.90%,61.20%,96.40%,25.50%,2.00%,24.20%,95.20%,77.90%,83.80%,137:1,15.40%,"$2,592",28.60%,"$365,308",97.10%,115.90%,98.00%,45.20%,1.11,7.70%,83.20%,,,0.000022,82.00%,1.00%,18.30%,28.30%,35.70%,75.40%,36.40%,86.00%,14.30%,74.30%,9.10%,71.10%,100.00%,100.00%,2.40%,50.70%,56.30%,0%,,,,B-
52,Investec Ltd,Banks,Capital Markets,Financials,South Africa,"Sandton, South Africa","$3,436,460,492","$85,145",60.90%,"$130,634",11.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,20.30%,83.40%,71.50%,,,14.20%,89.20%,,,43:1,50.00%,"$9,437",88.40%,,,,,66.30%,,,,,,0,,,11.00%,60.60%,42.90%,88.00%,0.00%,0.00%,42.90%,96.80%,50.00%,97.90%,100.00%,100.00%,7.40%,70.30%,,0%,,,,B-
53,Novo Nordisk A/S,Pharmaceutical and biotech manufacturing,Pharmaceuticals,Health Care,Denmark,"Bagsvaerd, Denmark","$72,105,332,281","$78,957",94.40%,"$336,603",93.60%,"$18,404",95.30%,63.10%,,,"$2,089,888",74.40%,70.90%,,,"$1,368,222,624",96.90%,0.450617284,0.00%,,,,,,,,,,,,,18.90%,70.20%,97.20%,80.50%,0.00%,4.30%,50.00%,46.70%,94.70%,76:1,23.10%,"$7,729",76.30%,,,,,57.20%,0.3,33.30%,52.00%,,,0.000036,69.70%,2.00%,8.00%,94.10%,46.20%,94.10%,20.00%,59.90%,7.70%,60.30%,10.00%,72.50%,100.00%,100.00%,4.20%,59.80%,,0%,,,,B-
54,Puma SE,Textiles and clothing manufacturing,"Textiles, Apparel & Luxury Goods",Consumer Discretionary,Germany,"Erlangen, Germany","$13,053,273,380","$278,402",96.70%,"$312,773",75.00%,"$88,661",79.40%,20.00%,,,"$6,579,271",63.80%,31.80%,,,,,,,,,,,,,,,,,,,16.90%,64.50%,73.80%,,,53.80%,100.00%,0.10%,36.40%,226:1,16.70%,"$7,637",92.30%,"$8,900",55.60%,79.00%,51.50%,71.00%,0.45,44.40%,63.00%,,,0,,,35.00%,33.30%,33.30%,66.90%,50.00%,97.90%,16.70%,77.90%,0.00%,0.00%,100.00%,100.00%,5.00%,63.30%,,100%,,,,B-
55,Samsung SDI Co Ltd,Semiconductor and electronic components manufacturing,"Electronic Equipment, Instruments & Components",Information Technology,South Korea,"Yongin-si, South Korea","$24,675,116,171",$809,14.20%,"$14,103",45.10%,"$2,583",70.80%,73.00%,,,"$2,039,266",68.60%,55.90%,,,,,,,,,,,,,,,,,,,8.70%,36.20%,87.20%,,,87.30%,55.30%,93.70%,59.50%,135:1,33.30%,$364,4.80%,"$26,850",79.50%,125.30%,98.90%,23.20%,0.0065,83.70%,2.10%,,,0,,,13.00%,47.20%,28.60%,55.80%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,0.00%,0.00%,58.90%,0%,"$207,692",95.90%,1.00%,B-
56,"Rivian Automotive, Inc","Cars and trucks manufacturing, including parts",Automobiles,Consumer Discretionary,U.S.,"Irvine, U.S.","$1,658,000,000",,,,,,,,,,,,,,,,,,2.50%,,,,,,,,,,,,,0.00%,,,,,100.00%,100.00%,100.00%,100.00%,55:1,51.40%,,,,,,,,,,,,,,,,,,42.90%,88.00%,50.00%,97.90%,14.30%,74.30%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,6.20%,0%,,,,B-
57,Intesa Sanpaolo SpA,Banks,Banks,Financials,Italy,"Turin, Italy","$33,106,966,187","$30,433",33.20%,"$195,778",27.60%,"$18,789",12.20%,52.50%,,,"$112,227,004",72.60%,14.70%,,,,,,,,,,,,,,,,,,,26.20%,99.10%,97.20%,,,16.20%,92.50%,,,102:1,7.10%,"$6,141",71.60%,"$21,576",34.00%,90.60%,30.40%,53.70%,0.1244,12.20%,27.80%,,,0,,,7.00%,78.80%,42.10%,87.70%,5.90%,29.40%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,15.60%,91.30%,45.90%,0%,,,,B-
58,Novozymes A/S,Pharmaceutical and biotech manufacturing,Chemicals,Materials,Denmark,"Bagsvaerd, Denmark","$2,777,456,917","$1,155",13.60%,"$7,348",12.10%,$319,5.90%,72.00%,,,"$375,332",36.10%,48.70%,,,,,,2.50%,,,,,,,,,,,,,16.30%,61.00%,69.10%,,,66.90%,100.00%,14.00%,84.20%,35:1,56.40%,"$8,120",81.60%,,,,,61.20%,0.34,24.20%,55.50%,,,0,,,11.40%,70.60%,27.30%,52.60%,50.00%,97.90%,0.00%,0.00%,12.50%,77.70%,100.00%,100.00%,9.00%,75.20%,37.30%,0%,,,,C+
59,Elisa Oyj,Telecom providers,Diversified Telecommunication Services,Communication Services,Finland,"Helsinki, Finland","$3,283,711,434","$19,643",62.60%,"$57,863",67.20%,"$181,421",69.10%,6.00%,,,"$82,339,805",87.70%,6.50%,,,,,,,,,,,,,,,,,,,10.70%,80.30%,73.30%,,,16.30%,85.70%,62.90%,78.40%,31:1,73.10%,"$11,073",82.10%,"$12,591",20.60%,74.50%,27.50%,61.60%,,,,,,0,,,25.00%,8.70%,37.50%,82.00%,18.20%,52.00%,12.50%,72.10%,0.00%,0.00%,100.00%,100.00%,3.40%,56.00%,,0%,,,,C+
60,Arçelik AS,Appliances and lighting fixtures manufacturing,Household Durables,Consumer Discretionary,Turkey,"Istanbul, Turkey","$26,594,873,722","$20,642",87.50%,"$224,900",85.00%,"$17,848",81.30%,49.50%,,,"$4,863,730",79.20%,44.20%,,,,,,,,,,,,,,,,,,,5.50%,6.70%,85.10%,,,10.00%,100.00%,14.90%,100.00%,,,$698,100.00%,,,,,75.00%,0.224,80.00%,42.80%,,,0,,,13.00%,66.70%,16.70%,28.40%,16.70%,47.00%,8.30%,61.50%,0.00%,0.00%,0.00%,100.00%,,,23.70%,100%,,,,C+
61,Pirelli & C SpA,Plastic and rubber product manufacturing,Auto Components,Consumer Discretionary,Italy,"Milan, Italy","$10,201,520,731","$1,545",28.10%,"$14,318",25.00%,"$1,631",33.30%,68.20%,,,"$322,069",62.50%,70.20%,,,"$14,188,485",100.00%,0.783950617,0.00%,,,,,,,,,,,,,12.40%,14.30%,81.80%,,,22.90%,100.00%,15.80%,100.00%,548:1,25.00%,$995,66.70%,"$44,694",100.00%,105.50%,80.00%,70.00%,0.4,66.70%,60.20%,,,0,,,13.00%,100.00%,20.00%,38.40%,0.00%,0.00%,46.70%,97.40%,0.00%,0.00%,100.00%,100.00%,21.70%,96.50%,,0%,,,,C+
62,Singapore Telecommunications Ltd,Telecom providers,Diversified Telecommunication Services,Communication Services,Singapore,"Singapore, Singapore","$17,899,632,803","$6,661",55.60%,"$37,135",46.40%,,,,,,,,,,,,,,,,,,,,,,,,,,,6.90%,53.10%,93.50%,22.40%,2.50%,11.70%,40.50%,59.60%,73.00%,28:1,80.80%,"$12,733",85.70%,,,,,64.30%,0.16,65.40%,33.80%,,,0,,,22.00%,17.40%,42.90%,88.00%,36.40%,86.00%,28.60%,90.00%,18.20%,83.50%,100.00%,100.00%,8.70%,74.10%,65.90%,0%,,,,C+
63,Xinyi Solar Holdings Ltd,Glass and ceramics,Semiconductors & Semiconductor Equipment,Information Technology,China,"Wuhu, China","$3,502,223,150",$86,17.90%,$891,9.20%,$334,14.70%,74.20%,,,"$56,616",17.70%,77.20%,,,,,,2.50%,"$1,013,668",15.60%,76.90%,2.50%,"$2,307,130",37.20%,79.20%,2.00%,"$24,838,462",100.00%,36.90%,0.00%,10.50%,33.30%,71.90%,,,100.00%,100.00%,100.00%,100.00%,213:1,15.40%,"$1,853",73.30%,,,,,55.00%,0.67,30.80%,73.30%,,,0,,,30.00%,18.80%,11.10%,15.20%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,,,,0%,,,,C+
