Rank 2024,Name,CKPG,GICS Industry,GICS Sector,Country,HQ,USD Purchasing Power Parity Revenue,Energy Productivity,Energy Productivity Score,Carbon Productivity,Carbon Productivity Score,Water Productivity,Water Productivity Score,Water Whole Universe Percentrank,Water Top Quartile Percentrank,Water Penalty,Waste Productivity,Waste Productivity Score,Waste Whole Universe Percentrank,Waste Top Quartile Percentrank,Waste Penalty,VOC Productivity,VOC Productivity Score,VOC Whole Universe Percentrank,VOC Penalty,NOX Productivity,NOX Productivity Score,NOX Whole Universe Percentrank,NOX Penalty,SOX Productivity,SOX Productivity Score,SOX Whole Universe Percentrank,SOX Penalty,PM Productivity,PM Productivity Score,PM Whole Universe Percentrank,PM Penalty,Cash Taxes Paid Ratio,Cash Taxes Paid Score,Cash Taxes Paid Whole Universe EBITDA Percentrank,Cash Taxes Paid Top Decile Ratio Percentrank,Cash Taxes Paid Penalty,Sustainable Revenue Ratio,Sustainable Revenue Score,Sustainable Investment Ratio,Sustainable Investment Score,CEO to average worker pay ratio,CEO Average Worker Pay Score,Retirement contributions FTE,Retirement contributions FTE Percentrank,Projected benefit obligation FTE,Projected benefit obligation FTE Percentrank,Fair value projected benefit obligation,Fair value projected benefit obligation Percentrank,Pension Fund Quality,Injury Rate Ratio,Injury Rate Score,Injury Rate Percentrank,Injury Rate Top Quartile Percentrank,Injury Rate Penalty,Fatalities Per Employee Ratio,Fatalities Whole Universe Percentrank,Fatalities Penalty,Employee Turnover Ratio,Employee Turnover Score,Non male Boards Ratio,Non male Boards Score,Non male Executives Ratio,Non male Executives Score,Racially Diverse Among Boards Ratio,Racially Diverse Among Boards Score,Racially Diverse Among Executives Ratio,Racially Diverse Among Executives Score,Paid Sick Leave Score,Sustainability Paylink Score,Sustainability Paylink Variable Ratio,Sustainability Paylink Variable Ratio Score,Supplier Score,Political Influence (Bonus) Score,Fines Sum,Fines Percentrank,Fines Deduction,Overall Score
64,Cisco Systems Inc,Telephones and telecom equip manufacturing,Communications Equipment,Information Technology,U.S.,"San Jose, U.S.","$51,557,000,000","$46,647",79.90%,"$86,080",32.20%,"$21,699",76.20%,56.70%,,,"$32,102,740",89.60%,29.40%,,,,,,,,,,,,,,,,,,,22.00%,87.00%,98.40%,88.20%,0.00%,41.80%,80.00%,0.10%,40.00%,366:1,18.20%,"$2,221",63.60%,"$2,823",30.00%,,,47.70%,0.03,62.50%,8.80%,,,0,,,13.00%,84.60%,41.70%,86.70%,40.00%,91.20%,16.70%,77.90%,20.00%,85.80%,100.00%,100.00%,6.80%,69.10%,,0%,,,,C+
65,KB Financial Group Inc,Banks,Banks,Financials,South Korea,"Seoul, South Korea","$18,408,153,362","$16,370",11.50%,"$142,713",16.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,24.70%,98.90%,94.90%,,,5.50%,75.00%,,,11:1,89.30%,"$17,649",100.00%,"$97,580",76.30%,117.70%,76.30%,88.10%,,,,,,0,,,6.00%,83.80%,33.30%,66.90%,14.30%,42.00%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,0.00%,0.00%,,100%,,,,C+
66,Sanofi SA,Pharmaceutical and biotech manufacturing,Pharmaceuticals,Health Care,France,"Paris, France","$66,301,826,974","$7,480",67.70%,"$93,914",66.60%,"$5,716",62.70%,75.40%,,,"$2,818,476",89.30%,65.80%,,,"$47,392,299",8.50%,0.858024691,2.50%,,,,,,,,,,,,,17.30%,65.40%,98.50%,74.30%,1.00%,27.20%,83.30%,10.20%,78.90%,98:1,15.40%,"$4,008",34.20%,"$145,675",78.30%,79.70%,21.70%,25.70%,0.26,39.40%,47.40%,,,0.00001,93.30%,1.00%,12.00%,66.70%,37.50%,82.00%,27.30%,72.20%,12.50%,72.10%,9.10%,71.10%,100.00%,100.00%,14.80%,88.90%,8.80%,0%,,,,C+
67,HP Inc,Computers and peripherals manufacturing,"Technology Hardware, Storage & Peripherals",Information Technology,U.S.,"Palo Alto, U.S.","$62,983,000,000","$41,091",55.00%,"$259,083",48.20%,,,,,,"$5,563,869",28.70%,54.90%,,,,,,,,,,,,,,,,,,,15.20%,67.90%,93.90%,66.00%,1.00%,77.80%,100.00%,0.40%,30.00%,787:1,11.10%,"$2,343",21.40%,"$100,669",84.60%,100.00%,93.50%,35.60%,0.06,50.00%,16.90%,,,0,,,13.00%,69.20%,46.20%,94.10%,30.80%,78.00%,30.80%,92.00%,38.50%,95.20%,0.00%,100.00%,0.00%,0.00%,32.00%,100%,,,,C+
68,Essity AB (publ),Packaging,Household Products,Consumer Staples,Sweden,"Stockholm, Sweden","$18,020,892,387",$459,67.20%,"$6,803",64.50%,$182,45.80%,91.60%,,,"$31,671",50.30%,90.90%,,,,,,,,,,,,,,,,,,,12.60%,51.90%,87.50%,,,32.60%,50.00%,9.90%,70.00%,65:1,75.00%,"$3,709",100.00%,"$79,601",90.00%,80.40%,55.60%,86.40%,0.7,33.30%,75.00%,,,0.000021,84.50%,1.00%,16.30%,66.70%,38.50%,82.30%,33.30%,79.30%,0.00%,0.00%,8.30%,69.10%,100.00%,100.00%,16.30%,91.80%,38.40%,0%,,,,C+
69,Equinix Inc,"Data processing, hosting services",Equity Real Estate Investment Trusts (REITs),Information Technology,U.S.,"Redwood City, U.S.","$7,263,105,000","$4,284",12.70%,"$2,970",8.90%,,,,,,,,,,,,,,,,,,,,,,,,,,,4.50%,27.30%,89.10%,,,48.00%,100.00%,1.40%,90.00%,,,,,,,,,,,,,,,0,,,12.00%,100.00%,40.00%,86.40%,16.70%,47.00%,20.00%,82.60%,25.00%,90.30%,100.00%,100.00%,0.20%,39.70%,,0%,,,,C+
70,Unibail-Rodamco-Westfield SE,Real estate and leasing,Equity Real Estate Investment Trusts (REITs),Real Estate,France,"Paris, France","$4,631,891,245","$6,132",85.80%,"$29,790",50.10%,$800,39.10%,67.00%,,,"$136,939",58.20%,70.50%,,,,,,,,,,,,,,,,,,,4.10%,64.60%,88.80%,,,49.70%,63.60%,8.00%,76.50%,26:1,75.00%,,,"$9,043",40.00%,,,0.00%,0.413533835,37.00%,60.60%,,,0,,,27.00%,27.50%,50.00%,97.50%,20.00%,59.90%,10.00%,66.40%,0.00%,0.00%,100.00%,100.00%,14.80%,88.60%,,0%,,,,C+
71,Apple Inc,Telephones and telecom equip manufacturing,"Technology Hardware, Storage & Peripherals",Information Technology,U.S.,"Cupertino, U.S.","$394,328,000,000","$309,379",95.60%,"$351,888",69.70%,,,,,,"$23,345,450",89.30%,60.60%,,,,,,,,,,,,,,,,,,,16.50%,70.10%,99.90%,71.30%,1.00%,69.70%,100.00%,0.50%,80.00%,,,,,,,,,,,,,,,,,,,,33.30%,66.90%,30.00%,77.80%,11.10%,69.50%,15.00%,80.40%,100.00%,100.00%,0.00%,0.00%,,100%,"$431,307,831",43.00%,5.00%,C+
72,Ricoh Co Ltd,Computers and peripherals manufacturing,"Technology Hardware, Storage & Peripherals",Information Technology,Japan,"Tokyo, Japan","$22,414,493,085","$7,522",34.20%,"$70,161",30.60%,,,,,,"$11,229,706",67.90%,32.00%,,,,,,,,,,,,,,,,,,,19.30%,90.60%,79.00%,,,50.80%,50.00%,33.70%,80.00%,17:1,88.90%,"$4,013",71.40%,"$51,539",76.90%,92.70%,80.60%,68.00%,0.21,30.00%,41.00%,,,0,,,11.30%,76.90%,12.50%,22.80%,20.00%,59.90%,0.00%,0.00%,13.30%,78.50%,100.00%,0.00%,0.00%,0.00%,6.30%,0%,,,,C+
73,Cogeco Communications Inc,Telecom providers,Media,Communication Services,Canada,"Montreal, Canada","$2,313,425,610","$3,349",28.80%,"$77,783",80.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,6.40%,50.30%,72.30%,,,26.40%,100.00%,28.20%,43.20%,54:1,42.30%,"$2,177",21.40%,"$8,704",14.70%,105.00%,78.40%,16.10%,0.84,11.50%,78.40%,,,0,,,16.00%,41.30%,50.00%,97.50%,25.00%,71.30%,10.00%,66.40%,12.50%,77.70%,100.00%,100.00%,6.40%,67.90%,,0%,,,,C+
74,Solaredge Technologies Inc,Semiconductor and electronic components manufacturing,Semiconductors & Semiconductor Equipment,Information Technology,Israel,"Herzliya, Israel","$3,110,279,000","$8,158",58.50%,"$73,903",66.40%,,,,,,"$3,760,554",69.70%,22.90%,,,,,,,,,,,,,,,,,,,19.30%,86.20%,40.20%,,,93.90%,57.90%,42.80%,57.10%,,,,,,,,,,0.61,4.70%,70.50%,,,0,,,20.00%,26.40%,50.00%,97.50%,16.70%,47.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.70%,40.80%,14.30%,0%,,,,C+
75,Telefônica Brasil SA,Telecom providers,Diversified Telecommunication Services,Communication Services,Brazil,"São Paulo, Brazil","$26,782,292,808","$293,781",96.40%,"$250,602",96.30%,,,,,,,,,,,,,,,,,,,,,,,,,,,2.30%,17.70%,96.10%,7.20%,2.50%,12.50%,52.40%,52.70%,62.20%,90:1,30.80%,$22,3.60%,"$23,647",44.10%,166.20%,100.00%,13.70%,0.31,46.20%,52.40%,,,0,,,20.90%,21.70%,33.30%,66.90%,17.60%,51.60%,8.30%,61.50%,11.80%,74.90%,100.00%,100.00%,10.00%,80.50%,65.90%,0%,,,,C+
76,Unilever PLC,Personal products (retail chemical),Personal Products,Consumer Staples,U.K.,"London, U.K.","$92,633,198,870","$9,147",65.20%,"$53,579",32.30%,"$3,265",44.30%,84.60%,,,"$3,971,583",79.00%,65.70%,,,,,,2.50%,,,,,,,,,,,,,22.90%,83.30%,98.50%,90.30%,0.00%,2.00%,72.70%,4.10%,87.50%,98:1,50.00%,"$2,566",76.90%,"$203,292",100.00%,115.30%,92.50%,80.80%,0.25,57.10%,46.40%,,,0.000007,96.80%,1.00%,22.00%,31.30%,38.50%,82.30%,23.10%,63.20%,30.80%,92.00%,15.40%,80.90%,100.00%,100.00%,7.50%,70.60%,,100%,"$1,744,186",89.30%,1.00%,C+
77,Xerox Holdings Corp,Computers and peripherals manufacturing,"Technology Hardware, Storage & Peripherals",Information Technology,U.S.,"Norwalk, U.S.","$7,107,000,000","$3,347",11.70%,"$56,147",20.00%,,,,,,"$5,112,950",22.20%,27.70%,,,,,,,,,,,,,,,,,,,6.20%,7.50%,73.30%,,,74.80%,87.50%,11.50%,60.00%,,,"$7,865",100.00%,"$321,690",100.00%,92.80%,83.90%,96.00%,0.4,10.00%,60.20%,,,0,,,28.00%,15.40%,25.00%,52.00%,41.70%,91.40%,25.00%,87.70%,16.70%,82.50%,100.00%,100.00%,5.70%,65.90%,3.90%,0%,,,,C
78,Coloplast A/S,Medical equipment manufacturing,Health Care Equipment & Supplies,Health Care,Denmark,"Humlebæk, Denmark","$3,572,733,990","$21,715",96.70%,"$71,029",53.10%,"$13,771",78.40%,27.00%,,,"$825,112",46.10%,41.10%,,,,,,,,,,,,,,,,,,,18.90%,92.90%,72.80%,,,9.10%,100.00%,0.20%,78.60%,43:1,66.70%,"$4,289",85.70%,"$4,277",20.00%,67.30%,38.50%,64.30%,0.48,15.40%,64.60%,,,0,,,14.00%,66.70%,33.30%,66.90%,16.70%,47.00%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,5.20%,64.40%,1.80%,0%,,,,C
79,Sun Life Financial Inc,Insurance companies,Insurance,Financials,Canada,"Toronto, Canada","$18,600,533,563","$22,985",13.60%,"$549,255",22.70%,"$11,153",8.10%,51.60%,,,,,,,,,,,,,,,,,,,,,,,,15.40%,65.30%,91.60%,,,6.20%,88.90%,,,124:1,22.20%,"$3,853",53.70%,"$43,448",50.00%,101.30%,70.20%,45.30%,,,,,,0,,,15.00%,39.00%,50.00%,97.50%,41.70%,91.40%,25.00%,87.70%,16.70%,82.50%,100.00%,100.00%,0.00%,0.00%,46.10%,0%,,,,C
80,StarHub Ltd,Telecom providers,Wireless Telecommunication Services,Communication Services,Singapore,"Singapore, Singapore","$2,848,592,411","$6,349",59.10%,"$50,109",61.10%,"$297,659",92.20%,4.00%,,,"$153,977,968",90.20%,4.30%,,,,,,,,,,,,,,,,,,,12.90%,91.20%,63.00%,,,7.60%,16.70%,57.20%,70.30%,17:1,92.30%,"$21,383",100.00%,,,,,75.00%,0.24,53.80%,45.00%,,,0,,,22.00%,17.40%,25.00%,52.00%,22.20%,60.90%,58.30%,99.20%,44.40%,96.40%,100.00%,0.00%,0.00%,0.00%,56.30%,0%,,,,C
81,Hewlett Packard Enterprise Co,Computers and peripherals manufacturing,"Technology Hardware, Storage & Peripherals",Information Technology,U.S.,"Spring, U.S.","$28,496,000,000","$23,908",34.60%,"$93,302",31.20%,,,,,,"$26,220,819",70.10%,25.80%,,,,,,,,,,,,,,,,,,,7.40%,15.10%,94.00%,23.60%,2.50%,33.10%,37.50%,38.70%,100.00%,,,"$3,345",57.10%,"$162,406",92.30%,104.20%,96.80%,65.10%,0.01,80.00%,3.50%,,,0,,,9.00%,92.30%,46.20%,94.10%,21.40%,60.20%,7.70%,60.30%,7.10%,67.60%,100.00%,100.00%,0.00%,0.00%,,0%,,,,C
82,Svenska Handelsbanken AB,Banks,Banks,Financials,Sweden,"Stockholm, Sweden","$5,798,261,041","$34,033",38.80%,"$1,052,698",90.80%,"$76,590",57.10%,13.30%,,,,,,,,,,,,,,,,,,,,,,,,26.30%,99.20%,88.00%,,,7.20%,77.50%,,,17:1,82.10%,$904,5.30%,"$265,457",97.90%,148.70%,99.60%,28.30%,,,,,,,,,7.30%,76.30%,57.10%,98.60%,35.30%,85.40%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,,,,0%,"$165,110",86.80%,1.00%,C
83,Nordea Bank Abp,Banks,Banks,Financials,Finland,"Helsinki, Finland","$21,637,491,827","$167,253",84.00%,"$3,242,058",82.10%,"$234,907",92.20%,14.90%,,,,,,,,,,,,,,,,,,,,,,,,10.00%,25.50%,98.10%,,,3.90%,66.70%,,,35:1,60.70%,"$15,110",97.90%,"$158,740",90.70%,95.40%,41.70%,81.50%,,,,,,0,,,9.60%,68.10%,50.00%,97.50%,33.30%,79.30%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,9.70%,79.00%,43.60%,0%,,,,C
84,Orkla ASA,Food and beverage manufacturing,Food Products,Consumer Staples,Norway,"Oslo, Norway","$5,436,948,999","$2,022",39.70%,"$33,788",70.40%,$713,48.50%,70.30%,,,"$283,086",50.00%,63.00%,,,,,,,,,,,,,,,,,,,17.10%,66.70%,62.50%,,,23.10%,88.90%,2.90%,74.30%,17:1,87.20%,"$2,570",55.60%,"$10,321",31.50%,19.30%,8.90%,41.70%,0.76,40.50%,76.60%,,,0,,,19.00%,36.40%,45.50%,93.10%,30.00%,77.80%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,,,6.40%,0%,,,,C
85,Telus Corp,Telecom providers,Diversified Telecommunication Services,Communication Services,Canada,"Vancouver, Canada","$14,588,841,434","$3,936",39.50%,"$64,565",72.90%,,,,,,,,,,,,,,,,,,,,,,,,,,,8.10%,63.30%,93.60%,26.60%,2.00%,26.20%,97.60%,22.60%,37.80%,338:1,7.70%,"$2,384",25.00%,"$59,965",58.80%,98.90%,64.70%,24.60%,0.4,30.80%,60.20%,,,0.000009,94.90%,1.00%,18.00%,30.40%,42.90%,88.00%,30.00%,77.80%,21.40%,83.00%,20.00%,85.80%,100.00%,100.00%,2.70%,52.50%,65.90%,0%,,,,C
86,Henkel AG & Co KgaA,Personal products (retail chemical),Household Products,Consumer Staples,Germany,"Düsseldorf, Germany","$34,536,409,953","$5,966",53.90%,"$58,936",41.80%,"$4,445",57.80%,70.60%,,,"$1,151,214",72.90%,69.40%,,,"$63,022,646",58.00%,0.761316872,1.00%,,,,,,,,,,,,,19.40%,63.60%,93.70%,82.60%,0.00%,20.80%,90.90%,1.20%,75.00%,132:1,30.00%,,,"$115,922",85.70%,94.80%,69.80%,13.90%,0.26,50.00%,47.40%,,,0,,,7.80%,100.00%,43.80%,90.80%,20.00%,59.90%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,2.70%,52.20%,,0%,,,,C
87,Prologis Inc,Real estate and leasing,Equity Real Estate Investment Trusts (REITs),Real Estate,U.S.,"San Francisco, U.S.","$9,591,259,000","$111,098",98.30%,"$1,614,690",99.40%,"$1,464,583",99.50%,3.30%,,,,,,,,,,,,,,,,,,,,,,,,3.20%,58.50%,89.90%,,,2.20%,36.40%,3.90%,58.80%,170:1,20.00%,"$3,347",42.90%,,,,,32.10%,0.14,55.60%,31.00%,,,0,,,11.00%,88.20%,27.30%,52.60%,12.50%,41.00%,27.30%,89.00%,12.50%,77.70%,100.00%,100.00%,0.80%,41.40%,46.70%,0%,,,,C
88,UniCredit SpA,Banks,Banks,Financials,Italy,"Milan, Italy","$30,830,958,637","$50,431",64.00%,"$225,131",40.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,9.70%,23.20%,96.80%,,,9.80%,85.00%,,,60:1,32.10%,$473,1.10%,"$152,578",87.60%,60.50%,15.40%,1.60%,,,,,,0,,,12.00%,54.40%,41.70%,86.70%,46.20%,94.40%,0.00%,0.00%,15.40%,80.90%,100.00%,100.00%,15.00%,90.10%,21.80%,0%,,,,C
89,Commerzbank AG,Banks,Banks,Financials,Germany,"Frankfurt am Main, Germany","$14,588,961,672","$27,153",32.30%,"$423,236",60.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,15.80%,58.80%,82.00%,,,5.00%,73.30%,,,36:1,57.10%,"$3,789",45.30%,"$256,975",96.90%,109.10%,65.00%,49.40%,,,,,,0,,,10.80%,62.50%,45.00%,92.70%,28.60%,73.80%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,3.90%,57.40%,,0%,,,,C
90,BNP Paribas SA,Banks,Banks,Financials,France,"Paris, France","$77,746,629,165","$25,222",27.30%,"$320,421",51.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,12.80%,38.60%,99.20%,,,8.30%,81.70%,,,55:1,39.30%,"$6,180",72.60%,"$57,282",56.70%,69.20%,17.50%,54.50%,,,,,,0.000005,98.40%,1.00%,12.00%,54.40%,53.30%,97.60%,33.30%,79.30%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,10.80%,83.40%,21.80%,0%,"$6,000,000",78.50%,1.00%,C
91,Assicurazioni Generali SpA,Insurance companies,Insurance,Financials,Italy,"Trieste, Italy","$131,689,000,000","$272,442",82.10%,"$1,273,258",47.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,25.10%,91.20%,96.20%,,,2.80%,66.70%,,,72:1,44.40%,$695,14.60%,"$75,690",56.80%,28.50%,7.70%,11.00%,,,,,,0,,,14.00%,52.50%,46.20%,94.10%,13.30%,41.20%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,24.10%,98.00%,,100%,,,,C
92,Teck Resources Ltd,Metal and coal mining,Metals & Mining,Materials,Canada,"Vancouver, Canada","$13,810,429,602",$481,65.50%,"$4,846",76.90%,$118,43.30%,92.50%,,,$18,12.20%,99.80%,,,"$194,513,093",58.50%,0.481481481,1.00%,"$8,420,994",59.60%,69.10%,1.00%,"$5,702,077",54.40%,83.00%,1.00%,"$23,741,090",95.00%,58.90%,0.00%,12.80%,36.10%,93.30%,49.30%,2.00%,18.60%,39.10%,27.80%,84.60%,79:1,16.70%,"$3,812",76.50%,"$114,606",75.00%,129.30%,97.00%,75.30%,0.22,40.00%,42.20%,,,0,,,9.50%,57.10%,28.60%,55.80%,15.00%,45.50%,35.70%,93.70%,5.00%,65.10%,100.00%,100.00%,8.90%,74.90%,7.80%,100%,"$192,024",92.60%,1.00%,C
93,Vitasoy International Holdings Ltd,Food and beverage manufacturing,Food Products,Consumer Staples,Hong Kong,"Tuen Mun, Hong Kong","$1,080,899,932","$1,007",18.00%,"$9,681",15.50%,$299,17.60%,61.70%,,,"$123,800",27.40%,51.60%,,,,,,,,,,,,,,,,,,,14.00%,44.20%,33.20%,,,46.40%,96.30%,3.50%,77.10%,70:1,19.10%,,,"$1,493",9.30%,93.40%,57.60%,0.00%,0.69,47.60%,74.30%,,,0,,,24.00%,24.20%,18.20%,32.10%,20.00%,59.90%,36.40%,94.80%,60.00%,98.60%,100.00%,100.00%,,,,0%,,,,C
94,Bank of China Ltd,Banks,Banks,Financials,China,"Beijing, China","$153,943,000,000","$15,907",8.20%,"$100,123",6.60%,"$11,373",3.00%,77.30%,0.875,0,"$143,737,869",70.80%,25.70%,,,,,,,,,,,,,,,,,,,13.10%,42.00%,99.90%,,,16.90%,93.30%,,,4:1,100.00%,"$5,213",67.40%,"$1,496",4.10%,,,50.50%,,,,,,0,,,,,15.40%,27.60%,25.00%,71.30%,15.40%,75.30%,0.00%,0.00%,0.00%,0.00%,,,17.50%,0%,,,,C
95,AstraZeneca PLC,Pharmaceutical and biotech manufacturing,Pharmaceuticals,Health Care,U.K.,"Cambridge, U.K.","$44,351,000,000","$13,754",91.30%,"$100,380",65.80%,"$11,827",89.10%,62.40%,,,"$2,755,747",82.70%,59.80%,,,"$349,220,472",72.30%,0.567901235,1.00%,,,,,,,,,,,,,15.10%,53.70%,96.70%,65.70%,1.00%,12.80%,66.70%,0.20%,57.90%,111:1,10.30%,"$6,539",68.40%,"$97,102",65.20%,86.70%,40.60%,52.80%,0.03,75.80%,8.80%,,,0,,,18.90%,31.40%,38.50%,82.30%,41.70%,91.40%,23.10%,85.20%,25.00%,90.30%,100.00%,100.00%,0.00%,0.00%,9.90%,0%,"$802,469",89.30%,1.00%,C-
96,IGM Financial Inc,Asset management,Capital Markets,Financials,Canada,"Winnipeg, Canada","$3,092,019,285","$35,507,801",100.00%,"$4,947,231",72.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,17.00%,56.90%,72.60%,,,3.20%,91.70%,,,49:1,17.20%,"$3,930",28.60%,"$82,731",47.10%,120.50%,96.30%,32.30%,,,,,,0,,,16.00%,30.80%,33.30%,66.90%,35.30%,85.40%,0.00%,0.00%,5.90%,65.80%,100.00%,100.00%,0.00%,0.00%,4.50%,0%,,,,C-
97,Biomérieux SA,Medical equipment manufacturing,Health Care Equipment & Supplies,Health Care,France,"Marcy l'Étoile, France","$5,534,430,011","$7,693",65.00%,"$75,374",65.60%,"$8,675",65.30%,37.10%,,,"$1,291,677",68.10%,40.90%,,,,,,,,,,,,,,,,,,,17.70%,88.60%,75.50%,,,5.60%,91.70%,0.00%,57.10%,18:1,100.00%,$648,14.30%,"$6,783",30.00%,79.40%,69.20%,10.70%,0.94,7.70%,80.10%,,,0,,,13.80%,73.30%,44.40%,91.20%,22.20%,60.90%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,10.00%,81.90%,,0%,,,,C-
98,Manulife Financial Corp,Insurance companies,Insurance,Financials,Canada,"Toronto, Canada","$49,626,944,534","$5,068",6.00%,"$206,669",8.30%,,,,,,,,,,,,,,,,,,,,,,,,,,,10.60%,47.20%,94.70%,,,5.60%,77.80%,,,155:1,11.10%,"$2,990",36.60%,"$88,460",63.60%,99.60%,63.50%,34.20%,,,,,,0,,,17.00%,27.10%,58.30%,99.20%,18.80%,53.30%,25.00%,87.70%,18.80%,83.80%,100.00%,100.00%,6.10%,67.30%,28.80%,0%,,,,C-
99,Sino Land Co Ltd,Real estate and leasing,Real Estate Management & Development,Real Estate,Hong Kong,"Tsim Sha Tsui, Hong Kong","$2,025,449,244","$1,925",37.40%,"$10,127",17.50%,"$1,139",45.50%,52.90%,,,,,,,,,,,,,,,,,,,,,,,,19.50%,99.10%,73.40%,,,50.00%,72.70%,12.00%,82.40%,50:1,40.00%,"$1,397",9.50%,"$1,484",10.00%,,,7.10%,2.01,3.70%,91.20%,,,0,,,41.30%,3.90%,8.30%,10.80%,0.00%,0.00%,16.70%,77.90%,0.00%,0.00%,100.00%,100.00%,,,16.40%,0%,,,,C-
100,Sysmex Corp,Instrumentation and other electronic manufacturing,Health Care Equipment & Supplies,Health Care,Japan,"Kobe, Japan","$4,311,348,734","$6,559",32.60%,"$154,501",67.90%,,,,,,"$5,335,828",84.30%,22.90%,,,,,,,,,,,,,,,,,,,19.90%,88.60%,70.30%,,,36.80%,92.90%,0.00%,0.00%,22:1,100.00%,"$6,140",100.00%,"$14,036",37.50%,114.80%,98.30%,84.00%,0.81,17.60%,77.70%,,,0,,,8.40%,91.70%,8.30%,10.80%,8.30%,31.20%,0.00%,0.00%,25.00%,90.30%,100.00%,0.00%,0.00%,0.00%,,0%,,,,C-